work_item,frequency
"リヤ泥除けゴム取替",1
"リヤゲート左右アッパーヒンジASSY切断取替溶接",1
"リヤゲート捻じれ直し",1
"踊場フレーム亀裂カット溶接",1
"ステー脱着折損部取付溶接",1
"縞鋼板折損部ワッシャー取付",1
"ジャバラパイプブラケット脱着",1
"Uバンド加工取替",1
"ボデーリアカーテン脱着",1
"カーテンレール脱着切断位置替え溶接",1
"コーキング補修",1
"フロントバンパー点検突っ張りステー取替",1
"枕木取付",1
"ガゼットボルト取付",1
"ステップバンパーボルト取替",1
"ボデー床板前側腐食切断床板張替加工",1
"中央前側床板張替段付き加工",1
"中央前側床鉄板腐食切替加工溶接",1
"左後ろ泥除けゴム",1
"振れ止め折損部カットステン溶接",1
"フロントバンパー左右フィニッシャー",1
"センターフィニッシャー脱着",1
"フィニッシャーステー脱着曲がり直し",1
"左コボレーン枠切断曲がり直しステン溶接",1
"ステン鋼板１枚脱着曲がり直し付替え加工",1
"左右観音扉コンパネ立て上側ステー４本脱着",1
"リベット打ち替えコーキング加工",1
"ジャバラパイプステー脱着",1
"クランプ取替",1
"ジャバラパイプ下側腐食部分切り替え加工溶接",1
"右前スケットアームピン取付",1
"ツイストロックリターンスプリング取付",1
"タイコマフラー",1
"マニュホルド脱着",1
"ガスケット",1
"タイコマフラー前側腐食パイプ切断取替加工溶接",1
"工具箱押さえ制作取付",1
"サイドアンダーミラー脱着点検",1
"穴掘りボルト２本止め固定加工",1
"左前サイドガードステー修正タップ掛けボルト取付",1
"ボデー中央床縞鋼板切断取替加工溶接",1
"縞板底床板腐食部分張替加工",1
"右サイドガード折損部修正溶接6カ所",1
"左サイドガード折損部修正溶接4ヶ所",1
"20Aパイプ1ヶ所切り替え加工溶接",1
"右サイドガード折損部2カ所修正溶接",1
"カーテンレール製作取替加工",1
"カーテン脱着付替えリング切断取替加工",1
"タカラポストキャッチ取替",1
"コーナーランプ脱着",1
"左ドアー蝶番取替",1
"テールパイプ異音点検",1
"パイプ脱着",1
"クランプ脱着修正",1
"ブッシュゴム脱着追加加工",1
"左右スケットスプリング脱着調整",1
"スケット固定ボルト10ミリ穴掘り取替加工２本",1
"左後ろセイコーラック切断取替",1
"ガードステー脱着",1
"左右ラッシングレール取付加工",1
"左右スケット取替4個",1
"スケット補強ブラケット4枚脱着",1
"ナンバープレート封印取外し",1
"腐食固定ボルト切断取替加工溶接２本",1
"ボルト切断取替1本",1
"左サイドガードステン化粧板脱着両面テープ貼り付け",1
"5ミリリベット３本打ち替え",1
"リベット２本増し打ち加工",1
"右スケット取替",1
"左右後ろスケット取替２個",1
"左右前スケット調整２個",1
"メッキフロントバンパー",1
"モール",1
"スカート取替",1
"ノックスセンサー取付ボルト折れ込み取外しタップ掛け加工２本",1
"ケーブル",1
"クランプ脱着",1
"右前ウィングキャッチ受けステンステー脱着曲がり直し",1
"嚙み込みボルト２本切断取替加工",1
"ステー取付部支柱脱着6ミリリベット止め加工",1
"燃料タンクホースバンド取替",1
"左サイドガード脱着鈑金",1
"滑り止め貼替",1
"マーカーランプステー",1
"左バンパーコーナーカバー脱着修正",1
"左バンパーフィニッシャー曲がり直し",1
"左煽りドア幌立てリベット打ち",1
"幌骨収納ケース蝶ネジ嚙み込み取外し加工",1
"燃料タンク取外し",1
"幌骨差込ブラケット折損パイプ取付溶接",1
"6ミリリベット打ち３本",1
"左リアフェンダー取替",1
"アーチゴム",1
"泥除けゴム付替え加工",1
"塗料製作",1
"錆止め",1
"シンナー",1
"硬化剤一式",1
"エンジンリアカバー脱着8㎜ボルト2本取替",1
"折損ステー取付リブ入れ溶接",1
"右前ウィングステンキャッチ受け脱着曲がり直し鈑金",1
"ボルト2本ASSY取替",1
"バックプレート脱着",1
"スタンション角パイプ2本取付溶接",1
"左右フック２個取付溶接",1
"リヤバンパーASSY取替",1
"左泥除けゴム取替",1
"ステー脱着応急曲がり直し",1
"左サイドガードステー引出し鈑金",1
"ステー折損部修正取付溶接",1
"左煽りドアー前後2枚ASSY分解取替蝶番付替え加工",1
"スケット２個脱着付替え加工",1
"左右ステー取替一式",1
"右煽りドアスケットスプリング調整２個",1
"右サイドガードステー折損部修正リブ入れ溶接",1
"サイドガード折損部溶接一式",1
"左右中古アーチゴムスプリング鉄板穴掘り12カ所",1
"アーチゴム2枚取替加工",1
"延長ステー左右取付",1
"コンクリート清掃",1
"右前ウィングキャッチ受けレール破損部分曲げ鋼板取付",1
"アルミステー製作取替加工",1
"右テールランプ取替ステー曲がり直し",1
"右テールランプブラケット曲がり直し",1
"中古フロントリッド取替",1
"UDマーク取替加工",1
"リッド部品脱着付替え",1
"左サイドガード折損溶接3か所",1
"左右リヤフェンダー腐食部分錆落とし補修テープ貼替",1
"左右スケット脱着アーム取替加工",1
"左煽り蝶番取替",1
"左右通しボルト型スケット3個取替",1
"横根太ステー脱着",1
"右後スケット取替",1
"反射板4枚位置替え穴掘り取付加工",1
"廃棄反射板2枚取外し",1
"ウィングドアー中板3枚脱着",1
"室内灯脱着",1
"右ウィング幌破損部分表裏補修テープ貼付",1
"リターンスプリング脱着固定加工",1
"マフラーカバー取替",1
"右コーナーランプ脱着加工",1
"右前ピラー応急引出し修正",1
"荷台上段レール修正溶接仕上げ",1
"右後ろセイコーラックアームピン応急取付",1
"雨漏れ点検",1
"センターシート前後補修修理",1
"鳥居コーキング処理",1
"ホースステー切断リブ制作取付溶接",1
"左ステップカバー取替",1
"シートブラケット脱着折損部修正取付加工溶接",1
"反射板曲がり直し取付加工",1
"左後ろスケットアーム取替加工",1
"左前スケットアーム溶接",1
"リベット追加加工",1
"エアーフィルターステー取替",1
"腐食ボルト取外し加工",1
"ボデーリヤパネル下側腐食部分切替加工溶接",1
"錆落とし塗装",1
"ジャンパーソケットコネクター嚙み込み脱着2本取替",1
"左センタースロットルキャッチ取替嚙み込みボルト取外し加工",1
"タイコマフラーブラケット脱着修正",1
"キャブ雨漏れ点検",1
"エアサスコネクターボックス脱着",1
"ブラケット脱着折損部修正補強プレート取付溶接",1
"右前床枠ストッパー切断鈑金加工溶接",1
"左右スケット取替2個",1
"横根太折れ込みボルト取替加工２本",1
"ウィングセンターシート前側破損部分補修テープ貼付2枚コーキング処理",1
"右工具箱ブラケットステー腐食部分製作切替溶接1本",1
"ボルト２本取替加工",1
"右工具箱脱着",1
"錆落とし",1
"ブラケット腐食部分製作切断取替加工溶接２本",1
"左右泥除けゴム2枚取替",1
"化粧板2枚脱着付替え加工",1
"ボデー内レールブラケットボルト取外し",1
"右工具箱ステー腐食製作切断加工溶接",1
"ナンバーブラケット修正",1
"左サイドガードステー折損部修正取付溶接1本",1
"サイドガード亀裂溶接1ヶ所",1
"左右バックランプ脱着",1
"バックランプステー製作取替加工",1
"反射板2枚取替6ミリリベット打ち替え加工",1
"右ファーストステップカバーボルト２本取替",1
"ガタ止め加工",1
"ウィング異音点検",1
"右後ろシリンダー点検",1
"左後ろサイドガードステー折損部落下防止ステー製作応急取付加工",1
"マフラー折損部取付加工溶接",1
"10ミリボルト折れ込み取外し取替加工3本",1
"乗降グリップ脱着",1
"ケーブルハンガーポール取替取付部分修正",1
"右後ろサイドガードステー折損部修正取付溶接",1
"右ドアーストライカー取付ナット修理",1
"三角リフレクター左右取付加工",1
"左後ろウィングキャッチチェーンフック溶接",1
"右ウィングドアー中板１枚取替加工",1
"DPFマフラーセンサーボルト折れ込み取外し加工",1
"折れ込みボルト応急製作溶接",1
"左フェンダーステー取付12ミリボルト2本ASSY取替",1
"左右前後ウィングドアーストリップゴム接着材剝ぎ取り･ストリップゴム接着貼替",1
"右後ろウィングキャッチ受けボルト切断取替加工",1
"フロントインナーバンパー取替一式",1
"左フロント･リヤフェンダー脱着泥除けゴム取替2枚",1
"右メッキフィニッシャー取替･コーナーカバー取替",1
"左右アウトリガーASSY取替加工･パイプ取付ステー左右切断製作取替溶接",1
"アウトリガーハンドルロック制作取付溶接",1
"反射板脱着曲がり直しリベット打ち替え･ステップバンパー曲がり直し鈑金",1
"左サイドガード脱着折損部リブ入れ溶接",1
"フェンダーステー脱着折損部リブ入れ溶接",1
"左煽りドアスケット脱着",1
"サイドガードステー固定リブ制作取付加工",1
"高圧洗浄ガン脱着",1
"折れ込みノズル取外し加工",1
"左サイドガード折損部修正補強プレート取付溶接",1
"バス型サイドガードボルト取付",1
"リヤゲート表裏亀裂カット溶接21カ所",1
"サブタンク燃料移し替え",1
"ウィング幌シート雨漏れ点検6カ所補修テープ貼付",1
"観音扉枠ゴム修正",1
"左右ウィングドアー前後中板脱着",1
"蝶番ブラケット取替加工4本",1
"蝶番取替",1
"左右サイドガード折損部修正溶接9カ所",1
"左前煽りドアキャッチ取替",1
"縞鋼板脱着鈑金",1
"左フレーム取付部分曲がり直し",1
"マフラー遮熱版脱着",1
"ブラケット脱着亀裂溶接",1
"サイドブレーキギヤハンドル取替",1
"スケット点検調整4ヶ所",1
"左右リヤナンバー灯取替",1
"ガード脱着曲がり直し2枚",1
"バンパーグリル脱着",1
"メッキセンターバンパー鈑金",1
"左右観音扉取替",1
"子部品脱着付替え加工",1
"ステンフックカット付け替え溶接",1
"左右リヤ泥除けゴム付替え加工",1
"化粧板鈑金付替え加工",1
"右後ろ煽りドア破損部分修正補強材製作取付加工",1
"バックランプステーブラケット製作",1
"右ウィングドアー蝶番３ヶ所ボルト取替加工",1
"シーム板脱着鈑金",1
"左後ろ煽りスケット取替根太穴掘り加工",1
"三角反射板取替2枚ボルト折れ込み取外し加工4本",1
"躍場アルミ縞鋼板8面脱着研磨仕上げ",1
"クリヤー塗装",1
"アクセルペダル取替ボルト折れ込み取外し加工",1
"右ステンフェンダー脱着鈑金",1
"右ファーストステップカバー折損応急接着貼付",1
"左バックミラーステー脱着応急修正",1
"左ツイストロックスプリングステー肉盛り溶接",1
"スプリング取付",1
"左後ろサイドガードステー折損部修正取付リブ入れ溶接",1
"躍場左前脱着曲がり直し",1
"フロントエアダムバンパー組み上げ取替",1
"左部品取替",1
"フォグランプ修正付替え",1
"ドライバーシート肘掛け取替",1
"座席清掃",1
"左煽りドア前スケット嚙み込み取外し取替加工",1
"補強ステー脱着修正",1
"鳥居前左右6カ所ロープフック取付溶接",1
"左サイドガード折損部切断修正取付溶接",1
"リヤバンパー取替嚙み込みボルト切断取替加工5本",1
"右エンジンカバー",1
"マフラーパイプカバー脱着",1
"サイドブレーキassy分解組み上げ取替",1
"サイドブレーキASSY分解組み上げ取替",1
"ウィング前側左右2カ所蝶番ブラケット破損部修正取付加工溶接",1
"タイヤ灯ステンステー折損部補強取付ステン溶接",1
"左サイドガード切断曲がり直し",1
"パイプ3本切替溶接",1
"黒塗装",1
"燃料タンク脱着位置替え修正",1
"テールパイプ脱着折損部溶接",1
"クランプ脱着折損部溶接",1
"DPFマフラー遮熱ステー折損部修正取付溶接",1
"耐熱塗装",1
"右前後スケット２個取替",1
"左ドア内張り脱着",1
"ストライカー取替ドア建付け調整",1
"燃料タンク位置替え修正",1
"バンド1本製作取替",1
"ボルト取付（ボルト7セット込み）",1
"アームプレート取付穴掘りリベット止め加工（10ミリボルト3セット",1
"6ミリリベット2本",1
"カーゴナット4本込み）",1
"ポール亀裂溶接",1
"左スライドドアー上側ガイドステー脱着取付",1
"下側ガイドステー脱着",1
"ストライカー脱着",1
"ドアー折損部修正補強板製作取付加工",1
"左前フェンダー分解応急曲がり直し取付（8㎜ステンボルト4セット込み）",1
"右前フェンダー分解応急曲がり直し取付（8㎜ステンボルト4セット込み）",1
"NOXセンサー取り付け部ネジ山修正",1
"左サイドガード折損部補強取付溶接",1
"タンクブラケットクッションゴム貼替接着",1
"右サイドガード1番ステー折損溶接。塗装",1
"左右フロントキャブサスベローズ2個取替",1
"左バンパーフィニッシャー取替",1
"ステップステー脱着修正",1
"ポンプユニット",1
"ボルト焼き付き",1
"プラットホーム縞板全面取り外し",1
"焼き付きボルト取り外し",1
"全面ネジ山修正",1
"ターボチャージャースタッドボルト折れ込み取外しネジ山修正",1
"リヤエアタンクブラケット左右脱着亀裂溶接",1
"右ブラケット補強材製作取付溶接",1
"センサーボルト折れ込み取外し",1
"インターロックスイッチステー脱着",1
"下駄製作穴掘り取付加工",1
"荷台内架台修正ボルト止め",1
"右三角リフレクターステー製作切替溶接",1
"リフレクターブラケット",1
"三角リフレクター取付",1
"丸形リフレクター貼付",1
"溶接部切断付け替え溶接6ミリリベット2本穴掘り追加加工",1
"右ウィングロックプレート取替",1
"ボデー左右前ロープフック2個曲げ加工",1
"ボデー滑車ブラケット左側上下2ヵ所コーナーカット仕上げ",1
"耐熱ガード切断脱着ステン溶接",1
"パイプ折損部修正ステン溶接",1
"右サイドバンパー折損部修正補強材取付溶接",1
"右前ウィングキャッチ切断位置替え修正溶接",1
"エキブレパイプ脱着腐食ボルト切断取替",1
"タイコマフラー前側折損部製作切替溶接",1
"ミラーアーム脱着",1
"左工具箱脱着",1
"腐食ボルト切断取替10本",1
"工具箱ステー左右切替加工溶接2本",1
"左右反射板取替穴掘り6ミリリベット止め加工8本",1
"右コントロールロッド取替",1
"跳ね上げゲート脱着",1
"ポリオールヒンジ取替加工",1
"フロントバンパー左右ブレ止めステー2本製作取付加工",1
"10㎜ボルト取替2本",1
"錆止め黒塗装",1
"左ミラーアーム脱着",1
"他ミラー付替え",1
"燃料タンク中間ホース脱着",1
"コック2個取替",1
"左ミラーアーム応急曲がり直し",1
"アンダーステー脱着",1
"応急製作取付",1
"燃料タンクバンド1本切断加工",1
"左ミラーアーム応急処置加工",1
"フロントバンパーグリル応急取外し",1
"左右ドアー建付け調整",1
"右コーナーパネル脱着調整",1
"フロントリッドグリル取替",1
"コネクター取り付け部分修理",1
"左サイドガードASSY脱着ボルト切断取替",1
"リヤ反射板位置替え取替加工",1
"反射板ブラケット脱着鈑金塗装",1
"左工具箱",1
"ブラケット取外し",1
"右キャブサスベローズ取替",1
"左サイドガード脱着曲がり直し鈑金",1
"左サイドガード前側折損部分修正パイプ切替溶接",1
"右サイドガード前ステー脱着折損溶接補強材制作取付溶接",1
"左サイドガード前後ステーパイプ2本腐食部分切断切替溶接",1
"アウトリガーハンドル脱着",1
"固定板切断取替溶接",1
"ボルト取替調整",1
"アクスルボルトスタッド取替",1
"ドライバードアー内張り脱着修正",1
"右スカッフプレート脱着ウェザーストリップ修正",1
"燃料サブタンク取外し",1
"キャブ右エアサス取替",1
"サスペンション点検",1
"グリスUP",1
"リヤゲートキャッチ左右脱着点検",1
"りん木入れ亀裂カット溶接塗装2ヵ所",1
"ボデー左右排水口鉄格子切断取外し",1
"左右シャックルブラケット亀裂カット溶接2ヵ所",1
"右サイドガードステー脱着折損修正補強材取付溶接",1
"右サイドガードステー3本曲がり直しサイドガード1本切替加工溶接",1
"サイドガード折損取付溶接",1
"左サイドガード亀裂修正溶接",1
"燃料タンク渡りホース取替バンド2個取替",1
"左観音扉ASSY取替",1
"ベニヤ板入れ脱着付替え加工",1
"フェリーフック4個取付加工",1
"左右観音扉ストッパー2個リベット止め加工",1
"リヤバンパー加工取替",1
"踊場バッテリー上蓋ストッパー取付加工",1
"リヤバンパー折損修正補強材製作取付加工",1
"左右パイプサイドガード6本製作取付加工",1
"左右サイドガードステー6本曲がり直し鈑金",1
"折損ステー取付溶接",1
"突っ張り棒脱着曲がり直し鈑金",1
"右ウィング後ろウェザーストリップゴム清掃貼替加工",1
"ウィング右中板２枚脱着",1
"ルームランプ脱着",1
"アルミレール脱着リベット打ち替え",1
"サイドバンパー溶接",1
"サイドミラー脱着付替え",1
"ミラーステー取替",1
"幌骨パイプ入れ折損パイプ取外し加工",1
"右前ウィング防風ボード6ミリ穴掘りリベット打ち替え加工7本",1
"燃料抜き出し",1
"ドアバイザー",1
"他部品組替一式",1
"アンダーミラー脱着付替え",1
"ウィングセンタービーム穴掘り加工26カ所",1
"右サイドガード固定溶接塗装1ヶ所",1
"前左右反射板ステー曲がり直し",1
"白色反射板貼付",1
"右サイドガード前３ヶ所亀裂溶接",1
"フォグランプカバー付替え",1
"左前フェンダー脱着",1
"スーパースケット脱着",1
"配線組替",1
"煽りドアASSY取替",1
"ウォーターパイプ溶接",1
"踊場右縞鋼板脱着曲がり直し",1
"左右サイドガードステー折損修正溶接2ヵ所",1
"リベット打ち替え8本（リベット込み）",1
"ダンプ自重計取替",1
"ラテラルロッド取替",1
"右前スケットスプリング取付",1
"フロントグリルメッキカバー貼付",1
"フロントバンパー全面持込取替",1
"フォグランプ取替",1
"フロントバンパーASSY取替",1
"ウィングキャッチ3ケ取替",1
"左右踊場脱着",1
"脱着式補強リブ制作取付2ヵ所",1
"左ウィングキャッチ1ケ",1
"左煽りキャッチ1ケ取替",1
"パイプ折損部修正溶接",1
"断熱カバー切断脱着溶接",1
"リベット打ち替え（リベット込み）",1
"右ウィング後油圧シリンダー脱着",1
"下側ピン取替加工",1
"床板センターレール切断脱着曲がり直し溶接",1
"左フレーム前ストッパー2枚取替加工溶接",1
"左右エアーコネクター脱着",1
"ジョイントパイプ腐食切断取替加工2個",1
"溶接部分切断仕上",1
"穴掘り脱着式ボルト止め加工",1
"左右スケットスプリング調整4個",1
"座面脱着",1
"サスペンション取替",1
"左右ベローズ取替",1
"ツイストロックストッパー製作取付",1
"架台蝶番曲がり直し折損部修正溶接",1
"左サイドパネルメッキカバー脱着清掃両面テープ貼替加工",1
"荷台リヤゲートガイドブラケット曲がり直し折損部修正溶接",1
"左ウィング前コーナーキャスティング取替",1
"右前車高灯取替",1
"左後ろ泥除けガード折損部修正ステン溶接",1
"ステンボルトASSY取付5本",1
"マフラー遮熱版",1
"折れ込みナット取替加工溶接",1
"リヤゲート開閉フック点検",1
"左サイドガードステーパイプ腐食切断切替加工溶接2ヵ所",1
"ステン押え脱着鈑金切断作り替え加工ステン溶接2枚",1
"左観音扉コンパネ入れ修正リベット打ち替え加工",1
"左右後ろ煽りドアスケット取替2個",1
"ボルト折れ込み取外し取替加工4本",1
"アーム分解組替一式",1
"左右観音扉コンパネ入れ上側ステー4個脱着接着貼付",1
"アウトリガーハンドル製作取付溶接",1
"ステンブラケット切断鈑金ステン溶接",1
"左ツイストロック切断取替",1
"左前ウィングステンキャッチ受け脱着曲がり直し",1
"コーナーガードリベット止め取付加工",1
"床面左アングル枠ボルト止め加工",1
"鳥居前アングル取付加工",1
"左サイドガード折損部2ヵ所取付溶接",1
"床枠アングル破損部切断切替加工溶接",1
"タップ止め加工",1
"左前ステンフェンダー",1
"泥除けゴム",1
"抑え取替",1
"右サイドガードコーナー曲げパイプ１本製作取付加工溶接",1
"左サイドガード亀裂溶接5カ所",1
"左サイドガードステー折損部修正取付溶接",1
"右サイドガード15Aパイプ切替溶接",1
"左右２カ所煽りドア折損部修正表裏補強材製作取付加工",1
"右煽りドア前後２カ所開閉補助装置調整",1
"スプリングシート4箇所亀裂カット溶接",1
"左右煽りドア後ろ開閉補助装置取替",1
"アーム脱着付替え",1
"ブリッジ左右ショックアブソーバー取替",1
"フロント左2番ショックアブソーバー切断取替",1
"左サイドガード下コーナーパイプ製作切替加工溶接",1
"ボデー左右キャスターストッパー6ミリフラットバーボルト穴切断取付加工溶接",1
"踊り場バッテリー上側クッション張替加工",1
"リヤバンパー曲がり修正折損溶接",1
"タイコマフラー前折損部修正取付溶接",1
"大型反射板2枚取替リベット穴掘り加工8カ所",1
"バッテリー上側踊場蝶番2個取替",1
"左右煽りドア内板鋼板曲がり直しリベット穴掘り打ち替え加工",1
"左ミラー増し締め点検",1
"左右ウィング蝶番グリスアップ",1
"カプラーボルト点検",1
"3本取替",1
"左右観音扉コンパネ入れブラケット取り外し",1
"リベット打ち替え６０本",1
"左工具箱取替加工",1
"工具箱ステー曲がり直し",1
"躍場左縞鋼板曲がり直し",1
"ケーブルクランプ2個取替",1
"左右後ろ2箇所フェリーフック取付加工",1
"左右前2箇所フェリーフックブラケット製作取付加工",1
"ボデー左右キャスターストッパー取付加工溶接",1
"フック当たり部分切断",1
"リヤ床枠引出し修正",1
"観音扉開閉修理",1
"エアサスレベリングバルブ脱着付替え",1
"メンバー錆落とし塗装",1
"レベリングバルブブラケット製作取付加工",1
"左サイドガード2本",1
"ステー4本取替加工",1
"ナンバーボルト折れ込み取外し",1
"ブッシュボルト切断取替",1
"左右キャスターストッパー切断仕上げ錆止め塗装",1
"左右後ろ泥除けゴム脱着",1
"切断加工",1
"左後ろコンテナロック取替加工",1
"右前煽りドア開閉補助装置持ち込み品取替加工",1
"アーム分解切断付替えステン溶接",1
"冷却水パイプ穴埋め溶接",1
"左サイドガードステー2本折損部修正取付ステン溶接",1
"スポイラー取外し",1
"シートデッキ亀裂点検溶接",1
"ハブボルト折れ込み取外し加工",1
"反射板4枚穴掘り取替加工",1
"6ミリボルト8本取替",1
"2番燃料タンク脱着",1
"延長ブラケット亀裂カット溶接",1
"左右煽りドア折損部２カ所修正",1
"補強曲げ材製作穴掘り取付リベット止め加工",1
"補強ステン溶接",1
"シャフトボルト折れ込み取外し加工",1
"左右回転灯取外し",1
"ナンバープレートボルト折れ込み取外し加工",1
"駐車ブレーキ脱着分解ハンドル",1
"ギヤボックス固着修理",1
"ワイヤー取替",1
"ドアー脱着",1
"ストッパー取替",1
"ピーラー修正",1
"泥除けステン抑え折損部曲がり直しステン溶接",1
"観音扉右側コンパネラックブラケット取付",1
"左側取付位置修正",1
"フロントバンパー全面取替",1
"左側フロント泥除けゴム取替加工",1
"ボデー左右スタンションホール修正取付溶接10ヶ所",1
"右前サイドガードステー折損溶接",1
"左ジャバラパイプ錆落とし穴埋め溶接",1
"ブレーキハンドル",1
"ギヤボックス点検",1
"嚙み込みレール切断",1
"左サイドガード折損パイプ切替加工溶接2本",1
"左右ステー修正取替",1
"UDPGボルト折れ込み取外し加工10本",1
"カバーボルト折れ込み取外し加工2本",1
"スプリングシートブラケット4箇所亀裂溶接",1
"特殊工具製作",1
"右サイドガード亀裂2カ所溶接",1
"左右サイドガード折損修正取付溶接",1
"左後ろスケット脱着分解",1
"別車取外し部品組替取替",1
"右ミラーステーASSY脱着",1
"右ドアー建付け調整及び曲がり直し",1
"左キャスターストッパー曲がり切断切替加工溶接",1
"インナーバンパー取替一式",1
"左右床フック切断取外し12カ所",1
"右泥溶け脱着",1
"ステンブレ止め溶接",1
"左右リフレクター切断取替",1
"ナンバーブラケット折損部修正取付溶接",1
"フロントリッド嚙み込み取り外し",1
"ワイヤー点検(不良)",1
"床面C1タップ止め24本",1
"ガラスラン取替一式",1
"泥除けゴム取り外し",1
"シャーシー",1
"ホイール塗装",1
"右前セイコーラック取替ブラケット曲がり直し",1
"出張点検",1
"ダンプ床面亀裂ステン溶接5カ所",1
"パチ当てステン溶接1ヶ所",1
"リヤナンバーブラケット脱着",1
"ボルト折れ込み取外し加工3本",1
"溶接ナット切断取替溶接1個",1
"リヤステップ応急曲がり直し",1
"踊場異音点検",1
"キャッチ2個取替",1
"工具箱キャッチ応急処置",1
"ボルト折れ込み応急修理",1
"レール取り外し",1
"作動油タンク塗装",1
"研磨作業",1
"左右煽りドアスケット調整4個",1
"物入れ取付ボルト折れ込み取外し取替加工3本",1
"リヤメンバーステンカバー貼り付け加工",1
"右前ウィングシート脱着",1
"キャッチ受け曲がり直し",1
"イコライザーセンターシャフト嚙み込み切断取外し加工",1
"左エンジンカバー脱着",1
"左右アウトリガーパイプ折損溶接",1
"工具箱キャッチ2個取替加工(タキゲンキャッチ大2個含む）",1
"ブラケット切断鈑金溶接",1
"右ウィングキャッチロック溶接調整",1
"床板中央張替加工",1
"ボルト折れ込み取外しスタッド取替2本",1
"ウィングキャッチ3個曲がり直し",1
"左右スケット4個点検",1
"ドレインコックワイヤークランプ取替",1
"クランプ止めボルト切断取替溶接2本",1
"左後ろ煽りドア蝶番破損部穴掘りボルト取替加工4ヶ所(材料込み）",1
"左右工具箱キャッチ調整点検8個",1
"コンテナロックハンドル制作取付加工",1
"スケットアーム取替加工",1
"ドライバーシート嚙み込み脱着分解点検",1
"ルーフマーカーブラケットASSY取外し雨切りボルト取付4本",1
"右イコライザーセンターシャフト嚙み込み切断取外し加工",1
"戸当たりゴム取替一式（部品代込み）",1
"リヤバンパー脱着取替一式",1
"アウトリガーハンドル腐食部分切断コーナー製作切替加工溶接",1
"メッキミラーカバー3枚脱着両面テープ貼替",1
"ミラー3ケ付替え",1
"アーム取替",1
"NOXセンサーボルト折れ込み取外し",1
"左側バンパーフィニッシャー脱着",1
"センターステー脱着曲がり直し",1
"コンプレッサーマフラー脱着修正",1
"マフラーステー2個制作取付加工",1
"左バンパーフィニッシャー脱着曲がり直し",1
"ナンバーボルト折れ込み修正",1
"左右ドアパネル鈑金",1
"馬蹄フック取替17カ所",1
"敷ゴム貼替",1
"バンド2本取替",1
"左ミラーアーム取替一式",1
"キャブサスペンション左右ショックアブソーバー取替",1
"マフラーカバーボルト折れ込み取外し",1
"溶接ナット切断取替溶接",1
"センタービーム前側取付折れ込みボルト取替加工",1
"増し締め点検",1
"バックカメラステー制作取付加工",1
"ボルト折れ込み切断取外し加工",1
"カラー製作ロングボルト取付加工",1
"右後ろサイドガード折損応急ステン穴掘りステー制作取付加工",1
"ドライバーシート座面脱着",1
"異音点検",1
"チェンジロッド折損溶接",1
"踏板脱着亀裂溶接",1
"踏板ステー折損溶接1ヶ所",1
"補強取付溶接３ヶ所",1
"ステー製作取付加工1ヶ所",1
"クラッチペダルカバー取替",1
"左中央床板破損部応急張替加工",1
"リヤステップ製作取付",1
"スケットスプリング4ケ取替調整",1
"バックカメラブラケット制作取付加工",1
"ナンバー枠修正",1
"エアーコネクター取替",1
"コネクタースイッチ調整",1
"リヤ左右大型反射板取替",1
"左ステー2個制作取付加工",1
"右テールランプブラケット",1
"突っ張り棒取替",1
"燃料タンクバンド4本切断取替",1
"カプラーワイヤー取替",1
"左サイドガードASSY",1
"燃料タンク渡りコック取替",1
"左右リヤ煽りドアスケット取替",1
"右煽りセンタースロットル取替",1
"ボルト嚙み込み切断取外し加工",1
"折れ込みボルト嚙み込み点検",1
"ウィング後ろ側左右蝶番ブラケット破損部修正取付加工溶接",1
"右前煽りドアー分解取替加工",1
"スケット脱着",1
"左煽りドアースケット調整２個取替",1
"ボルト嚙み込み穴掘り切断分解取外し加工",1
"パイプ穴埋め溶接",1
"左右スケット２個取替",1
"右ウィング枠骨下側切断切替加工溶接",1
"前側キャッチブラケット切断鈑金リブ制作溶接",1
"センターステー切断修正溶接",1
"後ろキャッチブラケット曲がり直し",1
"左持込スケット２個取替",1
"シーム取替加工",1
"アンダーステー鈑金",1
"センターステー脱着鈑金",1
"バックランプステー製作取付溶接",1
"ウィング枠前後左右4ヶ所蝶番ブラケット取替加工",1
"右前サイドガードステー修正",1
"ライニング張替12個",1
"社外品燃料タンクバンド製作取替加工",1
"右前セイコーラック取外し",1
"穴埋めテープ貼付",1
"フロントキャブショック左右取替",1
"左右煽りドアスケット4個取替",1
"右ウェザーストリップ取替",1
"左右ウィングインターロックスイッチステー脱着",1
"シーム製作取付調整",1
"右サイドガードステー折損修正リブ製作取付溶接",1
"穴掘りボルト止め加工",1
"左スケット脱着",1
"アーム分解曲がり直し鈑金",1
"リッドウェザーストリップゴム取替",1
"ウィンドシールドロアパネル修正",1
"テープ取外し仕上げ",1
"左センタースロットル取替",1
"支柱取付",1
"キャッチ取付",1
"左右煽りドアスケット調整",1
"ドアヒンジ取替",1
"左右サイドガード折損補強取付溶接5カ所",1
"右サイドガードステー修正",1
"左右ドアー曲がり直し",1
"前センタービーム修正",1
"取付ボルト2本切断取替",1
"2本取り付け",1
"左右スケット取付2個",1
"カプラーアース取付",1
"左煽りドアスケット取替",1
"煽りスケット1個取替",1
"フロントバンパーグリル取替",1
"テールパイプマフラー腐食部分切断パイプ切替加工溶接",1
"リヤバンパー左右カバー制作取付加工溶接",1
