Unnamed: 0,請求書番号,請求月,請求日,請求先,件名,登録番号,発注番号,オーダー番号,小計,消費税,請求金額,品名1,数量1,単価1,金額1,品名2,数量2,単価2,金額2,品名3,数量3,単価3,金額3,品名4,数量4,単価4,金額4,品名5,数量5,単価5,金額5,品名6,数量6,単価6,金額6,品名7,数量7,単価7,金額7,品名8,数量8,単価8,金額8,品名9,数量9,単価9,金額9,品名10,数量10,単価10,金額10,品名11,数量11,単価11,金額11,品名12,数量12,単価12,金額12,品名13,数量13,単価13,金額13,品名14,数量14,単価14,金額14,品名15,数量15,単価15,金額15,品名16,数量16,単価16,金額16,品名17,数量17,単価17,金額17,品名18,数量18,単価18,金額18,品名19,数量19,単価19,金額19,品名20,数量20,単価20,金額20,品名21,数量21,単価21,金額21,品名22,数量22,単価22,金額22,品名23,数量23,単価23,金額23,品名24,数量24,単価24,金額24,品名25,数量25,単価25,金額25,品名26,数量26,単価26,金額26,品名27,数量27,単価27,金額27,品名28,数量28,単価28,金額28,品名29,数量29,単価29,金額29,品名30,数量30,単価30,金額30,品名31,数量31,単価31,金額31,品名32,数量32,単価32,金額32,備考,見積32,予備32
,25043360-1,2504,2025-04-17,UDトラックス株式会社,北九州ダイキュー運輸株式会社,北九州130い･458,1700414225,2501909-01,5500,500,5500,ウィングシリンダーオイル漏れ点検（左後ろホース破損あり）,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043361-1,2504,2025-04-17,UDトラックス株式会社,北九州ダイキュー運輸株式会社,北九州130う･482,1700414207,2501618-01,316800,28800,316800,右ウィングコールゲートパネル5枚張替加工・支柱4本曲がり直し・リベット打ち替え,1,240000,240000,中板・ラッシングレール脱着・リベット打ち替え,1.0,48000.0,48000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043362-1,2504,2025-04-21,UDトラックス株式会社,三原物流株式会社,北九州132う･830,1700414206,2501653-01,27500,2500,27500,ドライバーシートASSY取替ボルト折れ込み修理,1,25000,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043363-1,2504,2025-04-21,UDトラックス株式会社,株式会社バンテック九州,北九州130い3303,1700414237,2501904-01,5500,500,5500,左アウトリガースプリング取り換え,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043364-1,2504,2025-04-21,UDトラックス株式会社,有限会社行橋鎮西運送,北九州100あ1629,1700414234,2501864-01,41800,3800,41800,右ヘッドライト・コーナーランプ・バンパーフラッシャー交換・取り付け部引出し鈑金・コーナーパネル脱着曲がり直し・バンパー応急引出し,1,38000,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043364-2,2504,2025-04-21,UDトラックス株式会社,有限会社行橋鎮西運送,北九州100あ1629,1700414234,2501864-01,46200,4200,46200,右ヘッドライト・コーナーランプ・バンパーフラッシャー交換・取り付け部引出し鈑金・コーナーパネル脱着曲がり直し・バンパー応急引出し,1,42000,42000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043365-1,2504,2025-04-23,UDトラックス株式会社,協栄ライン株式会社,福岡100き4994,1700414197,2501440-01,11000,1000,11000,カプラーガイド取り換え,1,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043366-1,2504,2025-04-23,UDトラックス株式会社,平和物流株式会社,北九州130あ2014,1700414245,2501959-01,5500,500,5500,サブタンク燃料抜き取り,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043367-1,2504,2025-04-24,UDトラックス株式会社,北九州ダイキュー運輸株式会社,北九州130い･475,1700414238,2501947-01,26400,2400,26400,左サイドガード脱着・燃料タンク取替・燃料入替,1,24000,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043368-1,2504,2025-04-24,UDトラックス株式会社,株式会社デイオー運輸,北九州800い8000,1700414230,2501967-01,18700,1700,18700,左右ファーストステップロアカバー・メッキカバー取付,1,12000,12000,右フロント泥よけエプロン脱着曲がり修正,1.0,5000.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043369-1,2504,2025-04-24,UDトラックス株式会社,株式会社バンテック九州,北九州100え3686,1700414282,2405969-01,35200,3200,35200,リヤフラッシャーASSY取替・ブラケット鈑金修理,1,32000,32000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043370-1,2504,2025-04-24,UDトラックス株式会社,岡田設備株式会社,佐賀100か6677,1700414262,2501965-01,5500,500,5500,DPFマフラーセンサーボルト折れ込み修理,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053406-1,2505,2025-05-25,UDトラックス株式会社,三原物流株式会社,北九州800か2669,1700414405,2502432-01,19800,1800,19800,ドライバーシートブラケット交換,1,18000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053407-1,2505,2025-05-26,UDトラックス株式会社,株式会社太田古鐵商店,北九州130そ･･11,1700414383,2502366-01,52800,4800,52800,ジャバラパイプ脱着・エキゾーストパイプ折損修正溶接,1,48000,48000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053408-1,2505,2025-05-26,UDトラックス株式会社,ケーエムサービス株式会社,北九州100え4953,1700414387,2502195-01,8800,800,8800,クロスメンバー亀裂溶接,1,8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053409-1,2505,2025-05-26,UDトラックス株式会社,有限会社堀本建設,北九州131あ･400,1700414409,2501991-01,168850,15350,168850,右ドアパネル内側鈑金,1,38000,38000,右アッパーフェンダー取替・取り付け修正・タイヤハウスカバー脱着,1.0,18000.0,18000.0,右ロアフェンダー取替・取り付け修正,1.0,12000.0,12000.0,右コーナーパネル脱着,1.0,5500.0,5500.0,右ステップパネル取替鈑金,1.0,68000.0,68000.0,ホーン交換・ステイ交換・ブラケット鈑金修理,1.0,12000.0,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053410-1,2505,2025-05-27,UDトラックス株式会社,株式会社ロジコム・アイ,北九州100き5026,1700414442,2502516-01,11000,1000,11000,リヤナンバーボルト折れ込み修理,1,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053411-1,2505,2025-05-27,UDトラックス株式会社,久富産業株式会社,北九州100え1104,1700414440,2502528-01,28600,2600,28600,左サイドガード折損部分切替溶接・フラッシャーステイ切断付替え加工・錆止め塗装,1,24000,24000,コンテナロックガード取替,1.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053412-1,2505,2025-05-28,ふそう,有限会社尾手梱包,北九州100か5788,1700414443,2502534-01,24200,2200,24200,右後ろウィングキャッチ受け・コーナーガード取り替え加工,1,22000,22000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053413-1,2505,2025-05-29,ふそう,株式会社ビンテック,北九州130あ4055,1700414474,2502556-01,5500,500,5500,バッテリー縞板キャッチ取替調整,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053414-1,2505,2025-05-29,上村運輸株式会社,上村運輸株式会社,北九州100き3501,1700414472,2502887-01,16500,1500,16500,リヤナンバーブラケット折損溶接,1,15000,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25053415-1,2505,2025-05-29,株式会社黒石開発,株式会社黒石開発,北九州100え5125,1700414449,2502540-01,5500,500,5500,右後ろ煽りスケット応急取外し,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
